,id,channel,publishedAt,title,description,views,likes,dislikes
0,6CsJZxfZsL0,Marques Brownlee,2022-05-12 16:01:05+00:00,"Sony WH-1000XM5 Review: Two Steps Forward, One Step Back!","Sony's MK5 noise cancelling headphones are still king of the hill, Sony WH1000XM5: https://amzn.to/3woD6Yj Sony WH1000XM4: https://amzn.to/3L88gsg  MKBHD Merch: http://shop.MKBHD.com  Tech I'm using right now: https://www.amazon.com/shop/MKBHD  Intro Track: http://youtube.com/20syl Playlist of MKBHD Intro music: https://goo.gl/B3AWV5  Headphones provided by Sony for review.  ~ http://twitter.com/MKBHD http://instagram.com/MKBHD http://facebook.com/MKBHD",4898209,166456,0
1,v6EjmbMgv80,Sony - Global,2022-05-12 16:00:27+00:00,Sony Noise Cancelling Headphones WH-1000XM5 Official Product Video,"YOUR WORLD. NOTHING ELSE. See how the WH-1000XM5 headphones combine our best ever noise cancelling with exceptional sound quality, superior noise-free calls and ultra comfortable design.  Official WEB page: https://www.sony.co.uk/electronics/headband-headphones/wh-1000xm5  #Sony #WH1000XM5 #YourWorldNothingElse",927870,22788,0
2,dEHYA-jACoU,6 Months Later,2022-11-21 15:30:15+00:00,Sony WH-1000XM5 Headphones Review - 6 Months Later,"The  Sony WH-1000XM5s are one of the best Bluetooth wireless headphones on the market, but is it a pair everyone should pick up? After spending more than 6 months with each one, we definitely have opinions on who these headphones are for and some of the shortcomings with these headphones comfort.   We'll walk you top features like battery life, hardware design, transparency mode, how good their mics and sound profile is, the EQ setting in the Sony Headphones app, their typical price, color, Atmos and spatial audio support an  who should go for the WH-1000XM5s.   🛒 Purchase Links (Affiliate Links):  AirPods Max: https://amzn.to/3ElJbZF Sony WH-1000XM5s: https://amzn.to/3Ow9uBb Sony WF-1000XM4s: https://amzn.to/3Ay5XfA  Shop all of our recommended products on Amazon: https://amzn.to/3XhxZFS  AirPods Max vs. Sony WH-1000XM5: https://www.youtube.com/watch?v=OnnHTKrTeAA Sony WH-1000XM4 Review - 6 Months Later: https://www.youtube.com/watch?v=0L4tO4HDjnU AirPods Max Review - Revisited! https://www.youtube.com/watch?v=1Btpf4QSc24 AirPods Max Review - 6 Months Later: https://www.youtube.com/watch?v=vLaRU6pA-rM&t=451s Studio Display Review - 6 Months Later: https://www.youtube.com/watch?v=XtfVWRXv9e0  💻 Signup for our Free Monthly Newsletter!   • Get a recap of everything we publish each month • Plus exclusive hot takes and recommendations  Sign up here: https://6monthslater.substack.com/?showWelcome=true  Follow Josh on:  Twitter: https://twitter.com/JoshTeder Instagram: https://www.instagram.com/joshteder/  Other helpful links:  Video production equipment we use:  https://amzn.to/3Ejc1JR  0:00 - Battery Life and Noise Cancellation 1:03 - Sony Headphones App 1:32 - Sound Quality & Profile 2:31 - Hardware design & Weight 3:01 - Comfort issues 4:12 - Adaptive Sound Control  5:27 - Transparency Mode 5:49 - Mic Quality & Atheistic 6:21 - Recommendation --------------------------------------------------------------------------------- 6 Months Later website: https://6-months-later.com 6 Months Later Amazon storefront: www.amazon.com/shop/6monthslaterreviews ––––––––––––––––––––––––––––––  Any music used is licensed from artlist.io   Any Pixel devices devices seen in our videos were provided to the channel by Google except for the Pixel 6 which the channel purchased.   Any Amazon links we provide in our descriptions are in conjunction with our Amazon partnership.  The channel receives a small percentage of revenue from any sales generated by viewers clicking the links.   #xm5 #sony  #wh1000xm5",79254,890,0
3,BdvOuKTi3CE,Digital Trends,2022-05-18 14:15:01+00:00,Sony WH-1000XM5 vs. WH-1000XM4 | Time to upgrade?,"For now, the Sony WH-1000XM5 do not replace the XM4; instead, they are considered by Sony to be an upgrade. As the more expensive model, do they pack enough improvements to be worth the added cost? We put the two head-to-head to find out whether the XM5 deserve a few more of your hard-earned money.   Sony WH-1000XM5 Headphones available here - https://bit.ly/3FRKCiQ  Sony WH-1000XM4 Headphones available here - https://bit.ly/3a7KbFk  Read more about these headphones here - https://www.digitaltrends.com/home-theater/sony-wh-1000xm5-vs-wh-1000xm4/  00:00 Intro 01:27 Unboxing Experience 01:56 Cases & Accessories 03:38 Design 04:02 Comfort 04:37 Battery 05:16 Noise-Canceling 06:20 Call Quality 07:00 Audio Quality 07:54 So which headphones are best?  SUBSCRIBE FOR THE LATEST VIDEOS http://bit.ly/DTYouTubeSub  VISIT DIGITAL TRENDS  https://www.digitaltrends.com/  In our studio: BDI Corridor Media Console: https://bit.ly/2u1IMrs   https://amzn.to/2JtnA8v KEF Q750 Floorstanding Speakers: https://amzn.to/3cCCwhb Music: https://artlist.io/Digital-142302  Digital Trends may earn a commission when you buy through links on our channels.  FOLLOW US! https://www.facebook.com/digitaltrends https://twitter.com/digitaltrends https://www.instagram.com/digitaltrends  #SonyWH1000XM5 #SonyWH1000XM4 #VS #Headphones #Review #Comparison #SonyXM5 #SonyXM4 #DigitalTrends #BoseANC700 #AppleAirPodsMax",577010,13239,0
4,zolOnpuOHaA,ShortCircuit,2022-05-12 21:15:42+00:00,I've been SPOILED! - Sony WH-1000XM5,"If you're reading this, you probably missed your chance to get a discount on all dbrand products. Use offer code FOURFOOTNINE for 15% off at http://dbrand.com/shortlinus  Sony is dominating as a 3rd party headphone for your devices, not because they look great, but because they perform just as well as first-party headphones or sometimes better. The new Sony WH-1000XM5 are no exception as they doubled the processor and microphone for better noise canceling while keeping the same battery life. I just wish I didn't try the Sennheiser IE600.   Buy the Sony WH-1000XM5  Amazon: https://geni.us/rkIkay BHPhoto: https://geni.us/k9e6j  Purchases made through some store links may provide some compensation to Linus Media Group.  Want us to unbox something specifically for a video? Make a suggestion at https://lmg.gg/7s34e  ► GET MERCH: https://lttstore.com ► AFFILIATES, SPONSORS & REFERRALS: https://lmg.gg/scsponsors ► PODCAST GEAR: https://lmg.gg/podcastgear ► SUPPORT US ON FLOATPLANE: https://www.floatplane.com/  FOLLOW US ELSEWHERE ---------------------------------------------------   Twitter: https://twitter.com/ShrtCrctYT Instagram: https://www.instagram.com/shortcircuityt TikTok: https://www.tiktok.com/@linustech Facebook: https://www.facebook.com/ShortCircuitYT  CHAPTERS --------------------------------------------------- 0:00 - How did it happen? 0:18 - Unboxing 1:38 - Exterior impressions 2:10 - Comfort impressions 3:10 - Specs and microphone locations 4:00 - Headphone buttons and ports 4:34 - Fit adjustment and sound isolation 4:55 - Sponsor - dbrand! 6:45 - Setup and App impressions 8:00 - Ambient mode impressions 9:30 - Speak-to-chat impressions 10:32 - EQ impressions 11:07 - Audio impressions 11:28 - Price thoughts and comparison 11:40 - Audio thoughts 12:52 - Final thoughts",1661202,46728,0
5,qnEKEI4ZoHo,Hardware Savvy,2022-06-16 22:52:50+00:00,Sony WH-1000XM5 Review,"Sony wh-1000xm5 headphone sound test and review. In this video, you will see how the Sony wh-1000xm5 headphones sound like, look like and come with.",3406663,130873,0
6,UZhn-Q5OhJw,Mark Ellis Reviews,2022-08-12 14:00:15+00:00,Sony WH-1000XM5 headphones - 3 months later | Mark Ellis Reviews,"I’ve been using the Sony WH-1000XM5 noise-cancelling headphones solidly for around three months now. How do they fare after extended use? And are they really worth buying over the brilliant XM4s and the competition? My findings have been… interesting. Let’s get into it!  GEAR IN THIS VIDEO ➡️  Sony XM4s: https://geni.us/B5zqp ➡️  Sony XM5s: https://geni.us/BAYYq ➡️  Bose 700: https://geni.us/OJJ20 ➡️  Benks AirPods Max stand with charger: https://geni.us/EINu   MY FREE ONLINE COURSES 🎬 Video editing basics in Final Cut Pro X (for YouTube success!): https://geni.us/QIfv8 💼 How to Find Your First Freelance Clients: https://geni.us/LuiNe  📕 How to make money on Medium: https://geni.us/dD8Z6  JOIN THE COMMUNITY! I’ve built a brilliant community on Discord. Join it and gain loads more behind-the-scenes benefits by supporting this channel on Patreon: https://www.patreon.com/markellisreviews  SOME OF MY FAVOURITE THINGS ➡️ 1Password (try it FREE + get 25% off your first year): https://geni.us/yBXf55 ➡️ Paperlike for iPad mini (and all other iPads!): https://geni.us/bXXIO ➡️ Brain.fm (the BEST app for productivity - get 20% off with code markellis): https://geni.us/YIzf4c ➡️ TextExpander (get 20% off!): https://geni.us/Lqep  ➡️  IQUNIX F96 Coral Sea Wireless Mechanical Keyboard: https://geni.us/0WseMl ➡️  Bose QC 45 noise-cancelling headphones: https://geni.us/VdMIIH  ➡️  Logitech MX Master 3 mouse: https://geni.us/pyoR  ➡️  AGPTEK USB-C Docking Station & Stand: https://geni.us/bsWRKs  ➡️  Kanto YU2 3 Inch 2-Way Powered Desktop Speakers: https://geni.us/Js1V ➡️  Kanto SUB8 8-inch Powered Subwoofer: https://geni.us/yzcQ ➡️  Grid Studio dismantled iPhone wall art: https://geni.us/GtfxlPl ➡️  Inateck Electronics Accessories Travel Bag Tech Organizer: https://geni.us/h42P1B  ➡️  Inateck Laptop Case Sleeve for 16” MacBook Pro: https://geni.us/MQRgC   LISTEN TO THE EIGHT OR SIXTEEN PODCAST 🎤 Apple Podcasts: https://podcasts.apple.com/podcast/eight-or-sixteen/id1567934849 🎤 Google Podcasts: https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkLnBvZGJlYW4uY29tL21hcms1NmEvZmVlZC54bWw  JOIN THE GANG:  📧 Sign up to my newsletter and receive a behind-the-scenes video from me every week: https://markellisreviews.ck.page/newsletter   🌍 My website: https://markellisreviews.com  FOLLOW ME ON SOCIAL MEDIA 📸 Instagram (behind the scenes stuff): https://www.instagram.com/markellisreviews/ 🐦 Twitter: https://twitter.com/mellisreviews  READ ME I write every day on Medium. Enjoy those words and many more from some of the best writers on the planet: https://markellisreviews.medium.com/membership (I earn a commission if you sign up via this referral).   HIRE ME! Voiceover work, help with your own YouTube strategy - get in touch! https://markellisreviews.com/hire-me/   WHAT IS THIS CHANNEL ALL ABOUT? I have zero interest in deep spec dives or long-winded comparisons. I review laptops, smartphones, tablets, headphones and the latest tech based on real experience. I'll tell you how it'll make you feel, whether or not it's worth your time (and money) and help you find the tech you need to get stuff done.  WHO AM I? I'm a UK-based freelance marketer and broke free of a regular job many years ago. Watch my videos to find the tech you need, without the jargon.  GET IN TOUCH Email: [email]  Sponsorship opportunities: https://markellisreviews.com/sponsor/  Oh, and some of the links in this description are affiliate links from which I earn a small commission!  CHAPTERS 00:00 - Intro 00:51 - The reaction 01:31 - The case 03:04 - Sound and noise cancelling 04:08 - Durability 05:20 - What about the XM4s? 07:10 - An honourable mention 08:14 - Conclusion",282088,3733,0
7,eMqUiNx3-xo,Sony Electronics Asia Pacific,2022-05-12 16:00:12+00:00,Sony | WH-1000XM5 | Your World Starts Here | Official Product Video,"Introducing the all-new WH-1000XM5 Wireless Noise Cancelling Headphones - bringing noise cancellation and sound quality to the next level. With advancements in audio technology, smart features and an all-new design, WH-1000XM5 continues to be the industry leader in noise cancellation and will enhance your everyday listening experience with pure, immersive bliss. Learn more at https://smarturl.it/sony-wh-1000xm5  #Sony #YourWorldNothingElse #WH1000XM5",14651,265,0
8,JQ2Sq0Ii0iA,juan hernandez,2023-08-31 06:11:31+00:00,Sony WH-1000XM5 Wireless Industry Leading Headphones with Auto Noise Canceling Optimizer,,10,1,0
9,9a-3r2llDjI,Mike O'Brien,2022-06-24 14:30:37+00:00,Sony WH-1000XM5  (Problems & Best Features after 1 Month Daily Use),"SONY WH-1000XM5 👉 https://mikeobrienmedia.com/WH-1000XM5 Follow me on social media! (it's always just @mikeobrienn) Twitter: https://twitter.com/mikeobrienn Instagram: https://instagram.com/mikeobrienn TikTok: https://tiktok.com/@mikeobrienn About me: https://mikeobrienmedia.com  TOP TECH DEALS (Updated Continuously):  * Wearables: https://mikeobrienmedia.com/wearable-deals * Tablets: https://mikeobrienmedia.com/tablet-deals * Phones: https://mikeobrienmedia.com/phone-deals   Please comment below with any questions you might have.  Thank you all for watching! I appreciate you!  ADDITIONAL REVIEW NOTES: New features, new drivers, and new design A Day In The Life With Sony WF-1000XM5 Headphones   WORK: Transparency sounds a bit robotic You can connect to two devices at once, but not with LDAC My ears get hot after a bit Comfortable while wearing though - super lightweight and the softest foam They call this vegan leatherette which is a hilarious marketing term for synthetic fake leather, but regardless, its comfortable Fantastic call quality  RELAX: Still cannot play music via wired USBC playback You can use them with the cable included, even when the headphones are off. If you turn them on, you get ANC and perhaps a slightly different sound profile, but it was hard to tell App is outdated Controls are all on the right ear, so it is easy to remember everything - very intuitive MIC TEST IN WINDY/LOUD ENVIRONMENT NFC Google FastPair No-plastic packaging   WORKOUT: No water resistance rating, so I would rather not run with them in the rain Ear cups snap in and are pretty easy to replace and new ones are about $20, so this is good! They stayed on my head when lifting like benching and squatting - good They stayed on my head when running - level 2 = good They stayed on my head while doing burpees - level 3 = good Ears might get hot - if you are sweaty, they will not stay on as well. I’m not a heavy sweater Plenty loud with strong bass capabilities Great simple gestures on ear cups make switching songs easy, but if running, it takes some getting used to Sweaty hands can be problematic  TRAVEL/COMMUTE: No folding The double and triple press options for the ANC button only have one option (spotify) Battery seems to last forever Super powerful ANC blocks out everything Stylish design adds a nice flare in comparison to the fairly bland XM4s Cup hand to hear surroundings temporarily is so convenient   Timestamps: 0:00 I learned a lot this month 0:45 At Work or Home Office 3:15 Relaxing, Gaming, Watching Media 6:30 Working out, running, and gym use 8:45 Commuting and Traveling   Disclaimer: This video is purely based on my experiences, research, and opinions.  You and only you are responsible for your actions.  I made this channel to advise viewers and I truly hope to help you all out.  I love making these videos and connecting with my viewers! This channel is monetized via YouTube ads as well as some affiliate links.  If a purchase is made after clicking the link, I will receive a small commission at no extra charge to the buyer.  Thank you all for watching!",457337,8261,0
10,D8wG67oko7E,Karl Conrad,2022-05-12 15:59:34+00:00,Sony WH-1000XM5 UNBOXING + REVIEW - The new King of Noise Cancelling!,Unboxing and review of the new Sony WH1000XM5 Noise Cancelling Headphones!   #Sony #WH1000XM5 #Headphones #Audio  Email for business: [email]
11,LiRDR8-z8jM,New Stuff TV,2022-08-31 13:59:37+00:00,I Was Wrong About Sony WH-1000XM5,The Sony WH-1000XM5 check out to be high quality ANC headphones with great lifestyle features. l've had a great experience with them over the last couple of weeks and I've changed my mind.. They're definitely a nice upgrade from the WH-1000XM4  #NewStuff #sonywh1000xm5 #SonyXM5  👉Be sure to check out the latest podcast: https://www.youtube.com/channel/UCGX_Nq4wQuSOUJJyjUAlWgA   🔴 Soundcore Space Q45: https://www.youtube.com/watch?v=0f7uFJvYKZU  Get it here... Using my affiliate link helps financially support the channel: Best Buy: https://shop-links.co/chghroRacqv Amazon: https://amzn.to/3PPguJB  Follow me on social media ⭐📷⭐ Instagram: https://www.instagram.com/justcallme_antwan TikTok: https://www.tiktok.com/@newstufftv Facebook: https://www.facebook.com/JustCallMeAntwan  Here’s the video & audio gear I use: https://kit.co/Just_Doin_Life/my-video-setup Sony a6400 https://amzn.to/2EVlERm Sony a5100 https://amzn.to/2sEGi1L Sony SELP18105G https://amzn.to/2Cp78zg Sigma 16mm 1.4 DC DN https://amzn.to/2Xreooa Overhead Lights: https://amzn.to/2Kyaup4 Ring Light: https://amzn.to/2IBjklV Deity V-Mic D3 Pro: https://amzn.to/35brqcj,143754,3171,0
12,nRjOrpywEZk,Digital Trends,2022-05-12 16:00:21+00:00,Sony WH-1000XM5 Headphone Review | Even Better-er!,"The Sony WH-1000XM5 are probably the most highly anticipated headphones for 2022. Given the series' legacy, the XM5 are expected to be great, but given how good the XM4 were, how much better can the XM5 be? We break down all the new improvements and get down to how well the headphones perform, from noise-cancelling to call quality and sound quality. Could they really be this good?  Click here to read our full written review of the Sony WH-1000XM5 - https://www.digitaltrends.com/home-theater/sony-wh-1000xm5-review/  00:00 Intro 01:00 Everything NEW with the XM5s 04:46 Comfort 05:44 Noise-Canceling 06:14 Call Quality/Noise-Canceling for Phone Calls 07:54 Battery Life 08:14 Sound Quality 10:16 Final Verdict  SUBSCRIBE FOR THE LATEST VIDEOS http://bit.ly/DTYouTubeSub  VISIT DIGITAL TRENDS  https://www.digitaltrends.com/  In our studio: BDI Corridor Media Console: https://bit.ly/2u1IMrs   https://amzn.to/2JtnA8v KEF Q750 Floorstanding Speakers: https://amzn.to/3cCCwhb Music: https://artlist.io/Digital-142302  Digital Trends may earn a commission when you buy through links on our channels.  FOLLOW US! https://www.facebook.com/digitaltrends https://twitter.com/digitaltrends https://www.instagram.com/digitaltrends  #SonyXM5 #SonyWH1000XM5 #Review #Headphones #NoiseCancelingHeadphones #SonyHeadphones #HandsOn #HeadphonesReview #BestHeadphones #DigitalTrends",145335,4679,0
13,Wtw19ct65VA,Sony Europe,2022-05-12 16:04:15+00:00,Introducing the Sony WH-1000XM5 Noise Cancelling Wireless Headphones,"Introducing the new Sony WH-1000XM5 Noise Cancelling Wireless Headphones: https://www.sony.co.uk/electronics/headband-headphones/wh-1000xm5?cid=sco-eu-39165   Our industry-leading* noise cancellation just took its biggest step up! With four microphones on each earcup, ambient sound is captured even more accurately, and the new Integrated Processor V1 unlocks the full potential of our HD Noise Cancelling Processor QN1 to deliver unprecedented noise cancelling quality.  Watch this video to see our latest technology in action, as well as more exciting features, including High-Resolution Audio, DSEE Extreme™, 360 Reality Audio, our best call quality yet, the long-lasting and fast-charging battery, and more.  *As of January 1, 2022. According to research by Sony Corporation, measured using JEITA-compliant guidelines in headband style of wireless noise cancelling headphones market.",21822,536,0
14,6WTHBCZBt_E,This is Tech Today,2022-05-17 02:30:41+00:00,THE DEFINITIVE Sony WH-1000XM5 Review & Comparison by an AUDIO ENGINEER,"As an Audio Engineer, this is the definitive, in-depth, and experiential review of the Sony WH-1000XM5 and a comparison with the Sony WH-1000XM4, Apple AirPods Max, and the Bose QuietComfort 45 Bluetooth wireless ANC headphones. I take over 15 years of audio engineer experience to make the kind of review I wanted to see!  🌎Take control over how you search, avoid clickbait, and more with Seekr - https://www.seekr.com (ad)  -- WHERE TO PURCHASE -- ▶Sony WH-1000XM5: https://shop-links.co/chd8pfIMILO ▶Apple AirPods Max: https://shop-links.co/chfZk7Ahj69 ▶Sony WH-1000XM4: https://shop-links.co/chfZlXf0ttu ▶Bose QC45: https://shop-links.co/cheAkovOl52 🎶Take your films to the next level with music from Musicbed. Sign up for a free account to listen for yourself: https://myte.ch/musicbed  BECOME A CHANNEL MEMBER FOR EXCLUSIVE CONTENT: https://www.youtube.com/thisistechtoday/join  -- WATCH MORE -- ▶ SONY LINKBUDS S Definitive review and comparison: https://youtu.be/DAm4jcrLC8U ▶Sony Home Theater and 360 Spatial Sound Mapping Video: https://youtu.be/UUuJEGWrY8s ▶Comparing every Samsung Galaxy Bud: https://youtu.be/xAnxYpyaQTE ▶Google Nest Audio Review: https://youtu.be/6ZRE8Pb81nM ▶My Favorite Home Theater Audio System that is Lossless and Wireless: https://youtu.be/CXWLIWFLNg0 ▶Two Audio engineers Try AirPods Pro for the First time: https://youtu.be/aoSFrUhSgCI  --- FOLLOW ME and BE IN COMMUNITY --- 🐦Twitter, Instagram, TikTok, and Facebook @thisistechtoday 👨‍👩‍👧‍👦Community DISCORD CHAT: https://myte.ch/discord 🌎MY WEBSITE http://www.thisistechtoday.com  👕MERCH: https://myte.ch/merch2019 and get 5% OFF with code PIXELPEEPER  --- MY TECH --- 🟨 My Amazon Storefront of My Favorite Products (make sure to follow me!): https://myte.ch/amazon 📸 The GEAR I use to make my videos! https://myte.ch/kit 🪑 My Desks, Chairs, and Furniture are by Fully! https://bit.ly/32dAiOL  - Jarvis Laminate Standing Desk - https://bit.ly/3iWHbuv - Colbe Bamboo Shelving Unit - https://bit.ly/2EeomUK - Capisco Chair - https://bit.ly/2YhfRPS - Tic Toc Chair - https://bit.ly/34h808H   ▶️YOUTUBERS you have to use TubeBuddy. It's what I use (affiliate): https://www.tubebuddy.com/thisistechtoday  📖HELP CLOSE CAPTION & TRANSLATE: https://myte.ch/cc  🌅Where to get the WALLPAPERS I use: http://bit.ly/wallpapermegathread 🚗 Get a Free Lyft Ride with Code: LEE83209  🔥BUSINESS INQUIRIES & SPONSORSHIPS: brandon -at- ricebowlmedia.com  📬Want to send me something? 15068 Rosecrans Ave # 260 La Mirada CA 90638  0:00 Intro: What I bring as an Audio Engineer (I made the review video that I wasn't seeing anyone making that I wanted to see) 0:35 What an ""Immersive, Experiential Review"" is 1:36 SONG SAMPLE: Electronic (Sub Frequencies & High-end Sizzle) 2:12 Build Quality 3:17 SONG SAMPLE: Female Vocals (Electronic) 3:54 Interactions 4:30 SONG SAMPLE: Female Vocals (Warm, Midrangey, Soul) 5:21 ANC Comparisons (Mid & High Frequencies) 6:30 SONG SAMPLE: Male Vocal (Funky, Warm Bass) 7:08 ANC Comparisons (Low/Sub Frequencies) 9:17 SONG SAMPLE: Acoustic (Singer-Songwriter) 10:08 How ANC (Active Noise Cancellation) Works - WITH SOUND SAMPLES 11:56 SONG SAMPLE: Reverby Surf Rock (Check the Bass Guitar) 12:34 Transparency Mode Comparisons 15:03 SONG SAMPLE: String Ballad with Piano 15:06 Bluetooth Distance Comparisons 17:19 SONG SAMPLE: Amped up BaSsY BAnGeR (Sub frequencies and High hat/Snare) 18:12 Microphone Comparisons & Call Quality 19:51 SONG SAMPLE: Epic Cinematic (support my friend http://www.hannahparrott.com/) 20:36 Gaming Comparisons 21:24 SONG SAMPLE: 80s Synth Vibe (The bass line is so good) 22:05 MY CUSTOM EQ with SONG SAMPLE: Epic, Dramatic, Commercial Rock 20:10 Sound impressions between all of them 23:56 SONG SAMPLE: Epic Arena Stomper (Lots of low end and high-highs) 25:00 Which one should you buy? (a guide) 26:01 How Videos that take 60+ hours like this one are possible 27:13 My Personal Preferences  Disclosure: As an Amazon Associate I earn from qualifying purchases. I utilize affiliate links and may receive a commission from them, and at times may receive items for review from various brands. Despite that, I promise to always provide an honest & an unbiased as possible review because you deserve the best. All sponsorships will be clearly stated because transparency & trust are important to me!",2134655,70790,0
15,C8m1PaLEcSY,MacRumors,2022-05-20 19:18:27+00:00,Sony WH-1000XM5 vs Apple AirPods Max,"Sony this week came out with an updated version of its popular over-ear noise-canceling headphones, so we picked up a pair to compare them to the AirPods Max to see which headphones are better and whether it's worth buying the $400 WH-1000XM5 from Sony over Apple's $549 ‌AirPods Max‌.  read more - https://www.macrumors.com/2022/05/20/sony-1000xm5-vs-airpods-max/  Sony WH-1000XM5 - https://amzn.to/387L7ZG Apple AirPods Max - https://amzn.to/3wzwlV4 Sony WH-1000XM4 (old model) - https://amzn.to/3G63H0D  This video is sponsored by OWC. For more information about the OWC Envoy Pro Mini visit https://eshop.macsales.com/item/OWC/ENVPMCA10/",423858,5954,0
16,SMcbfXSjQwg,TheUnlockr,2022-06-21 14:00:48+00:00,Sony WH-1000XM5 Real-World Test,"I took the new Sony WH-1000XM5 noise cancelling headphones out exploring the loudest neighborhood in New York City to test out their ANC, battery, and sound. Come check it out and let me know what you think of the video.  LINK(S) MENTIONED IN THE VIDEO: (If you buy something from a link, I may earn a commission but you will not be charged any extra) Sony WH1000XM5: https://unlockr.co/SonyWH1000XM5 Sony WH1000XM4: https://unlockr.co/6orym Apple AirPods Max: https://unlockr.co/AppleAirPodsMax  SIGN UP FOR MY NEWSLETTER: https://unlockr.co/EmailNewsletter  REPAIR YOUR IPHONE YOURSELF WITH PARTS FROM MY SHOP AND SAVE MONEY: https://shop.theunlockr.com  UNLOCK YOUR PHONE: Set your phone free! You can buy unlock codes to allow you to use any carrier with your phone, head here! - https://theunlockr.com/unlock-my-phone/  LETS CHAT: Subscribe - https://www.youtube.com/theunlockr?sub_confirmation=1 Facebook - https://www.facebook.com/TheUnlockr Twitter - https://twitter.com/TheUnlockr Instagram - http://instagram.com/theunlockr/",69586,2397,0
